ProductionID,DateKey,ProductKey,MachineKey,ShiftKey,EmployeeKey,QuantityProduced,DefectCount,CycleTime_Min,SetupTime_Min,Downtime_Min
462,20240913,P08,M03,S3,E018,435,14,3.4,8,23
463,20241204,P08,M01,S1,E008,444,17,4.3,10,34
464,20230929,P04,M01,S3,E004,488,7,2.1,27,23
465,20240318,P08,M02,S1,E007,273,17,2.2,29,8
466,20230804,P10,M04,S2,E009,220,7,4.5,12,20
467,20230903,P03,M04,S2,E013,295,10,2.1,23,15
468,20240928,P03,M02,S3,E018,373,6,1.7,15,43
469,20230706,P01,M05,S1,E009,200,4,3.0,14,14
470,20230629,P09,M03,S2,E005,308,11,3.2,10,38
471,20240828,P09,M02,S3,E001,447,12,4.4,10,21
472,20231003,P06,M02,S2,E002,426,12,3.0,30,38
473,20240929,P02,M02,S3,E008,263,2,1.5,20,18
474,20230909,P04,M06,S1,E006,421,6,4.7,23,28
475,20240423,P08,M02,S1,E003,412,18,3.9,9,25
476,20240216,P05,M06,S2,E001,426,2,2.2,19,3
477,20230901,P07,M01,S2,E020,360,7,3.7,17,8
478,20241007,P05,M01,S3,E002,442,11,4.0,12,31
479,20231004,P01,M06,S3,E014,442,13,3.3,21,29
480,20240306,P03,M03,S3,E001,420,7,1.5,9,15
481,20241224,P07,M02,S3,E012,406,10,4.8,10,18
482,20240810,P08,M03,S2,E020,448,20,2.2,24,13
483,20240824,P10,M06,S2,E019,477,10,4.4,27,4
484,20230921,P10,M06,S3,E014,217,20,4.1,18,20
485,20230115,P05,M05,S3,E007,273,15,4.2,21,18
486,20230810,P03,M02,S3,E008,331,14,1.9,11,10
487,20240715,P10,M06,S3,E003,253,12,3.7,25,21
488,20230822,P05,M01,S1,E003,293,16,3.0,30,10
489,20230521,P04,M05,S3,E010,454,11,2.1,28,10
490,20231216,P07,M06,S2,E017,451,4,4.5,24,33
491,20230525,P03,M02,S2,E017,479,17,1.7,29,34
492,20231025,P02,M04,S3,E002,396,4,5.0,14,44
493,20230919,P10,M06,S2,E013,356,16,4.1,26,38
494,20240703,P05,M04,S1,E011,463,15,3.9,27,17
495,20240803,P07,M02,S3,E018,323,2,4.5,22,9
496,20230726,P07,M01,S1,E018,230,20,4.6,21,5
497,20240129,P07,M02,S1,E004,414,12,2.7,18,28
498,20241201,P09,M04,S2,E011,455,18,4.8,18,20
499,20240103,P08,M03,S1,E006,330,17,3.0,8,0
500,20230223,P07,M05,S2,E011,466,15,4.3,12,18
